Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[62, 71, 125, 172, 186, 280, 372]",1.21,MLR,0.12,-0.34,-0.23,-0.16
"[16, 123, 131, 283, 289, 313, 318]",1.24,MLR,0.26,-0.09,-0.81,0.01
"[62, 85, 104, 238, 376]",0.98,MLR,0.06,-0.16,-0.04,-0.38
"[6, 16, 17, 296, 313, 332]",1.34,MLR,0.13,-0.9,-0.67,-0.59
"[37, 100, 134, 172, 260, 286, 321]",1.0,MLR,0.31,0.07,0.17,0.22
"[13, 21, 112, 159, 170, 175, 188, 310, 311, 313, 357, 382]",1.71,MLR,0.48,-0.3,-0.1,0.06
"[98, 115, 125, 350]",0.98,MLR,0.08,-0.1,-0.51,-0.42
"[17, 24, 277]",0.85,MLR,0.13,0.01,-0.19,0.16
"[84, 133, 301, 325, 378]",1.02,MLR,0.14,-0.17,-0.23,-0.43
"[92, 154, 220, 368, 373]",0.99,MLR,0.18,-0.03,-0.29,-0.59
"[4, 168, 186, 372, 375]",1.06,MLR,0.04,-0.25,-0.39,-0.33
"[131, 143, 145, 159, 221, 243, 258, 354, 369]",1.42,MLR,0.2,-0.17,-0.63,-0.65
"[83, 95, 120, 133, 227, 260]",1.0,MLR,0.34,-0.05,0.05,-0.07
"[16, 97, 100, 129, 130, 134, 172, 214, 250, 308, 355]",2.17,MLR,0.23,-0.95,-1.94,-1.31
"[126, 319, 333, 357]",1.24,MLR,0.08,-1.35,-0.4,-0.6
"[16, 203, 240, 255, 322, 357]",1.02,MLR,0.12,-0.22,0.2,0.25
"[13, 76, 88, 122, 131, 214, 224, 240, 363, 379]",1.73,MLR,0.34,-0.73,-0.73,-0.42
"[46, 123, 250, 275, 323, 336, 377]",1.18,MLR,0.17,-0.13,-0.39,-0.37
"[45, 83, 103, 175, 179, 182, 346]",1.15,MLR,0.23,-0.18,-0.13,-0.63
"[24, 32, 60, 135, 208, 334]",1.19,MLR,0.14,-0.28,-0.66,-0.92
"[21, 40, 89, 153, 176, 232, 239]",1.2,MLR,0.11,-0.25,-0.33,-0.52
"[29, 70, 109, 284]",0.94,MLR,0.06,-0.11,-0.24,-0.26
"[0, 11, 41, 133, 204, 372]",1.11,MLR,0.18,-0.14,-0.4,-0.27
"[37, 73, 95, 317, 370]",1.01,MLR,0.24,-0.14,-0.24,-0.08
"[192, 291, 292, 293, 360]",1.03,MLR,0.1,-0.1,-0.4,-0.93
"[12, 157, 204, 220, 239, 250, 347, 367]",1.26,MLR,0.2,-0.31,-0.07,0.13
"[23, 35, 63, 179, 289]",1.07,MLR,0.18,-0.12,-0.61,-0.54
"[127, 141, 142, 170, 179, 220]",0.85,MLR,0.56,0.33,0.16,0.52
"[10, 33, 88, 142, 158, 208, 261, 275, 306]",1.41,MLR,0.17,-0.23,-0.48,-0.72
"[78, 140, 142, 148, 283, 370]",1.2,MLR,0.21,-0.02,-1.21,-0.56
"[122, 230, 259, 290, 318]",0.95,MLR,0.11,-0.13,0.11,-0.25
"[33, 91, 117, 273, 310, 340, 356]",1.33,MLR,0.31,0.08,-1.62,-1.81
"[111, 170, 175, 242, 248, 302, 310, 312]",1.11,MLR,0.5,0.29,-0.36,-2.05
"[84, 145, 238, 245, 249, 253, 338]",1.19,MLR,0.29,0.07,-0.79,-1.92
"[4, 149, 173, 225, 311, 335, 343, 360]",1.27,MLR,0.1,-0.34,-0.08,-0.59
"[127, 230, 274]",0.81,MLR,0.09,-0.11,0.25,-0.29
"[72, 82, 88, 129, 153, 199, 260, 307, 320]",2.02,MLR,0.4,-2.91,0.28,-0.27
"[313, 342, 367]",0.86,MLR,0.04,-0.09,-0.1,0.02
"[54, 64, 144, 234, 274, 280, 357, 363]",1.36,MLR,0.22,-0.44,-0.41,-0.46
"[72, 160, 237, 238, 252, 302, 340]",1.15,MLR,0.02,-0.29,0.04,-0.0
"[12, 41, 94, 101, 161, 259, 267, 289, 312, 363, 368]",2.45,MLR,0.36,-3.18,0.07,-0.71
"[24, 62, 69, 103, 172, 181, 279]",1.23,MLR,0.29,0.01,-0.93,-0.43
"[190, 254, 284, 289, 305, 377]",1.41,MLR,0.02,-1.69,0.11,0.13
"[76, 179, 186, 232, 305, 335, 340]",1.28,MLR,0.32,-0.12,-1.01,-1.37
"[23, 40, 237, 264, 270, 373]",1.05,MLR,0.31,-0.13,-0.08,-0.08
"[25, 122, 162, 203, 217, 265, 274, 314]",1.26,MLR,0.15,-0.26,-0.15,-0.17
"[158, 196, 231]",0.86,MLR,0.01,-0.14,0.03,0.02
"[19, 84, 107, 162]",0.9,MLR,0.19,0.06,-0.22,-0.29
"[29, 108, 114, 202, 339, 362]",1.18,MLR,0.18,-0.03,-1.03,-0.85
"[99, 219, 275]",0.85,MLR,0.09,-0.06,-0.05,-0.23
"[127, 230, 274]",0.81,MLR,0.09,-0.11,0.25,-0.29
"[254, 271, 353, 381]",1.03,MLR,0.05,-0.2,-0.71,-0.31
"[2, 110, 131, 135, 306]",0.93,MLR,0.16,-0.04,0.09,0.09
"[31, 97, 107, 153, 157, 256, 265]",1.11,MLR,0.19,-0.23,0.16,0.24
"[37, 66, 339]",0.86,MLR,0.03,-0.16,0.07,0.02
"[0, 24, 48, 85, 87, 206, 271, 304, 305]",1.36,MLR,0.3,-0.06,-0.52,-0.37
"[49, 76, 167, 314, 316, 369]",1.04,MLR,0.22,-0.04,-0.2,0.13
"[167, 187, 256, 265, 273, 357]",1.02,MLR,0.23,-0.06,-0.05,-0.08
"[10, 20, 252, 276, 313, 330]",1.02,MLR,0.09,-0.2,0.22,-0.01
"[35, 74, 114, 260, 262, 318, 321, 338]",1.32,MLR,0.36,-0.52,-0.06,-0.28
"[65, 67, 90, 113]",0.9,MLR,0.03,-0.18,0.12,0.06
"[161, 218, 246, 261]",0.9,MLR,0.08,-0.11,0.01,0.12
"[23, 50, 53, 72, 193, 242, 324]",1.25,MLR,0.18,-0.11,-0.82,-0.47
"[7, 39, 111, 240]",0.96,MLR,0.11,-0.12,-0.3,-1.51
"[23, 96, 131, 236, 290, 291, 302, 368]",1.21,MLR,0.21,-0.12,-0.14,0.07
"[5, 206, 244, 267, 274, 359]",1.05,MLR,0.26,-0.09,-0.16,0.02
"[201, 238, 267]",0.84,MLR,0.13,-0.05,-0.05,0.16
"[71, 98, 102, 144, 179, 288, 324]",1.43,MLR,0.2,-0.83,-0.74,-0.42
"[21, 35, 229, 324, 349, 371]",1.08,MLR,0.12,-0.14,-0.26,-0.27
"[16, 261, 300, 364, 366]",0.98,MLR,0.12,-0.16,-0.03,-0.02
"[208, 301, 340]",0.85,MLR,0.04,-0.1,-0.01,-0.21
"[50, 148, 158, 225, 250, 252]",1.09,MLR,0.13,-0.13,-0.32,0.01
"[59, 86, 129, 291, 342]",0.95,MLR,0.05,-0.16,0.18,-0.24
"[80, 95, 130, 162, 361]",0.98,MLR,0.05,-0.25,0.16,-0.03
"[24, 33, 37, 42, 78, 88, 94, 141, 282, 333]",2.15,MLR,0.36,-2.41,-0.43,-1.14
"[174, 291, 322]",0.85,MLR,0.07,-0.12,0.06,-0.86
"[63, 202, 207, 255]",0.93,MLR,0.17,-0.03,-0.26,-0.48
"[58, 200, 204, 250, 259]",0.96,MLR,0.15,-0.15,0.07,-0.07
"[33, 39, 49, 77, 83, 100, 154, 187, 256, 262, 347, 378, 379]",2.21,MLR,0.57,-0.57,-1.03,-0.18
"[8, 15, 95, 111, 154, 216, 378]",1.34,MLR,0.05,-0.3,-1.08,-1.44
"[31, 231, 302]",0.86,MLR,0.03,-0.14,-0.01,-0.08
"[40, 47, 290, 295, 349]",1.05,MLR,0.08,-0.25,-0.29,-0.32
"[15, 28, 168, 210, 270, 316, 325]",1.11,MLR,0.21,-0.2,0.11,-0.04
"[44, 136, 181, 341, 384]",0.96,MLR,0.05,-0.19,0.16,-0.06
"[17, 87, 119, 222, 306, 309, 344, 359]",1.26,MLR,0.31,0.09,-0.75,-0.67
"[47, 95, 267, 312, 334]",0.91,MLR,0.22,-0.1,0.3,0.45
"[137, 156, 165, 230, 255, 262, 273, 285, 337]",1.71,MLR,0.28,-0.37,-1.9,-1.38
"[56, 116, 215, 251]",2.62,MLR,0.09,-0.19,-20.87,-255.87
"[3, 5, 190, 200, 216, 305]",1.16,MLR,0.24,-0.01,-0.98,-0.9
"[141, 233, 243, 360]",0.88,MLR,0.16,0.01,-0.05,0.12
"[71, 95, 103, 182, 197, 277, 287, 304, 318]",1.39,MLR,0.38,0.12,-0.97,-0.6
"[86, 234, 252]",0.88,MLR,0.01,-0.17,-0.08,-0.02
"[67, 71, 77, 144, 173]",0.94,MLR,0.09,-0.1,0.12,-0.48
"[5, 81, 84, 113, 231, 342, 368]",1.21,MLR,0.15,-0.14,-0.56,-0.51
"[23, 120, 196, 275]",0.91,MLR,0.1,-0.07,-0.08,-0.28
"[62, 71, 125, 172, 186, 280, 372]",1.21,MLR,0.12,-0.34,-0.23,-0.16
